Log file open, 01/13/23 14:24:41
[2023.01.13-07.24.49:558][  0]LogUdpMessaging: Display: Added local interface '192.168.100.148' to multicast group '230.0.0.1:6666'
[2023.01.13-07.24.49:573][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.13-07.24.49:758][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 81557FDF4A106CC5FDC86080D98D8808 | Instance: DCA5C5F34A70500799F17CAC56732730 (LAPTOP-T5TTJSP3-2896).
[2023.01.13-07.24.50:014][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.13-07.24.50:054][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.13-07.24.50:344][  0]LogPython: Using Python 3.9.7
[2023.01.13-07.24.51:703][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.13-07.24.51:709][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.13-07.24.51:709][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.13-07.24.51:967][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.13-07.24.52:121][  0]SourceControl: Source control is disabled
[2023.01.13-07.24.52:126][  0]SourceControl: Source control is disabled
[2023.01.13-07.24.52:133][  0]SourceControl: Source control is disabled
[2023.01.13-07.24.52:138][  0]LogUProjectInfo: Found projects:
[2023.01.13-07.24.52:231][  0]LogCollectionManager: Loaded 0 collections in 0.002316 seconds
[2023.01.13-07.24.52:234][  0]LogFileCache: Scanning file cache for directory 'C:/2.Kerja/7.LearnUnreal/Learn1/UELearn8/SpaceshipBattleStarter 5.1/Saved/Collections/' took 0.00s
[2023.01.13-07.24.52:236][  0]LogFileCache: Scanning file cache for directory 'C:/2.Kerja/7.LearnUnreal/Learn1/UELearn8/SpaceshipBattleStarter 5.1/Content/Developers/LENOVO/Collections/' took 0.00s
[2023.01.13-07.24.52:239][  0]LogFileCache: Scanning file cache for directory 'C:/2.Kerja/7.LearnUnreal/Learn1/UELearn8/SpaceshipBattleStarter 5.1/Content/Collections/' took 0.00s
[2023.01.13-07.24.52:653][  0]LogEngine: Initializing Engine...
[2023.01.13-07.24.52:676][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.13-07.24.52:813][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.13-07.24.52:830][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-07.24.52:853][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.13-07.24.52:854][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.13-07.24.52:854][  0]LogInit: Texture streaming: Enabled
[2023.01.13-07.24.52:881][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.13-07.24.52:892][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.13-07.24.52:909][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.13-07.24.52:910][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.13-07.24.52:912][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.13-07.24.52:914][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.13-07.24.52:914][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.13-07.24.52:914][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.13-07.24.52:914][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.13-07.24.52:915][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.13-07.24.52:915][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.13-07.24.52:915][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-07.24.52:915][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-07.24.52:915][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-07.24.52:915][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-07.24.52:915][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.13-07.24.52:915][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-07.24.52:915][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.13-07.24.52:915][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-07.24.52:915][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-07.24.52:915][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-07.24.52:915][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-07.24.52:923][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-07.24.52:951][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.13-07.24.52:951][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-07.24.52:953][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-07.24.52:953][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-07.24.52:954][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.13-07.24.52:954][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.13-07.24.52:957][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.13-07.24.52:957][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.13-07.24.52:957][  0]LogInit: FAudioDevice initialized.
[2023.01.13-07.24.52:957][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.13-07.24.52:972][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.13-07.24.52:979][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.13-07.24.52:979][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.13-07.24.52:981][  0]LogLiveCoding: Display: First instance in process group "UE_SpaceshipBattle_0x25e90248", spawning console
[2023.01.13-07.24.52:986][  0]LogLiveCoding: Display: Waiting for server
[2023.01.13-07.24.53:369][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.13-07.24.53:380][  0]LogInit: Transaction tracking system initialized
[2023.01.13-07.24.53:413][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.13-07.24.53:419][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006725 seconds (Found 115 uncontrolled assets)
[2023.01.13-07.24.53:453][  0]BlueprintLog: New page: Editor Load
[2023.01.13-07.24.53:609][  0]LocalizationService: Localization service is disabled
[2023.01.13-07.24.53:644][  0]TimingProfiler: Initialize
[2023.01.13-07.24.53:644][  0]TimingProfiler: OnSessionChanged
[2023.01.13-07.24.53:644][  0]LoadingProfiler: Initialize
[2023.01.13-07.24.53:644][  0]LoadingProfiler: OnSessionChanged
[2023.01.13-07.24.53:644][  0]NetworkingProfiler: Initialize
[2023.01.13-07.24.53:644][  0]NetworkingProfiler: OnSessionChanged
[2023.01.13-07.24.53:644][  0]MemoryProfiler: Initialize
[2023.01.13-07.24.53:644][  0]MemoryProfiler: OnSessionChanged
[2023.01.13-07.24.53:969][  0]LogFileCache: Scanning file cache for directory 'C:/2.Kerja/7.LearnUnreal/Learn1/UELearn8/SpaceshipBattleStarter 5.1/Content/' took 0.00s
[2023.01.13-07.24.54:046][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.13-07.24.54:285][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.13-07.24.54:315][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.13-07.24.54:319][  0]SourceControl: Source control is disabled
[2023.01.13-07.24.54:319][  0]LogUnrealEdMisc: Loading editor; pre map load, took 13.348
[2023.01.13-07.24.54:319][  0]Cmd: MAP LOAD FILE="../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn8/SpaceshipBattleStarter 5.1/Content/SpaceshipBattle/Maps/TutorialMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.13-07.24.54:320][  0]LightingResults: New page: Lighting Build
[2023.01.13-07.24.54:325][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.13-07.24.54:325][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-07.24.54:325][  0]MapCheck: New page: Map Check
[2023.01.13-07.24.54:325][  0]LightingResults: New page: Lighting Build
[2023.01.13-07.24.54:332][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.13-07.24.54:336][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.01.13-07.24.54:490][  0]LogTexture: Display: Building textures: /Game/SpaceshipBattle/Textures/T_Grid.T_Grid (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.13-07.24.54:490][  0]LogStaticMesh: Display: Building static mesh SM_Bullet...
[2023.01.13-07.24.54:490][  0]LogStaticMesh: Display: Building static mesh SM_Ship_01...
[2023.01.13-07.24.54:490][  0]LogStaticMesh: Display: Building static mesh SM_Ship_02...
[2023.01.13-07.24.54:492][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TutorialMap'.
[2023.01.13-07.24.54:492][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-07.24.54:493][  0]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.13-07.24.54:500][  0]LogStaticMesh: Built static mesh [0.01s] /Game/SpaceshipBattle/Meshes/SM_Ship_02.SM_Ship_02
[2023.01.13-07.24.54:500][  0]LogStaticMesh: Built static mesh [0.01s] /Game/SpaceshipBattle/Meshes/SM_Ship_01.SM_Ship_01
[2023.01.13-07.24.54:500][  0]LogStaticMesh: Built static mesh [0.01s] /Game/SpaceshipBattle/Meshes/SM_Bullet.SM_Bullet
[2023.01.13-07.24.54:533][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.13-07.24.54:541][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.01.13-07.24.54:542][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.13-07.24.54:542][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.253ms to complete.
[2023.01.13-07.24.54:542][  0]LogFileHelpers: Loading map 'TutorialMap' took 0.222
[2023.01.13-07.24.54:553][  0]LogUnrealEdMisc: Total Editor Startup Time, took 13.580
[2023.01.13-07.24.54:553][  0]LogShaderCompilers: Display: ================================================
[2023.01.13-07.24.54:553][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.13-07.24.54:553][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.13-07.24.54:553][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.13-07.24.54:553][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 512.00 MB (0.50 GB) budget. Usage: 0.00%
[2023.01.13-07.24.54:553][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.13-07.24.54:553][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.13-07.24.54:553][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.13-07.24.54:553][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.13-07.24.54:553][  0]LogShaderCompilers: Display: ================================================
[2023.01.13-07.24.54:742][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-07.24.54:751][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-07.24.54:757][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-07.24.54:763][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-07.24.55:089][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.13-07.24.55:098][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.13-07.24.55:105][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.13-07.24.55:113][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.13-07.24.55:120][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.13-07.24.55:129][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.13-07.24.55:136][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.13-07.24.55:143][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.13-07.24.55:151][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.13-07.24.55:157][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.13-07.24.55:607][  0]LogSlate: Took 0.000586 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.13-07.24.55:621][  0]LogSlate: Took 0.007104 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.13-07.24.55:630][  0]LogSlate: Took 0.006862 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.13-07.24.55:648][  0]LogViewport: Scene viewport resized to 1254x858, mode Windowed.
[2023.01.13-07.24.55:858][  0]LogStall: Startup...
[2023.01.13-07.24.55:862][  0]LogStall: Startup complete.
[2023.01.13-07.24.55:862][  0]LogEnhancedInputEditor: Upgrading Default Input Component class from 'InputComponent' to 'EnhancedInputComponent'
[2023.01.13-07.24.55:862][  0]LogEnhancedInputEditor: Upgrading Default Player Input class from 'PlayerInput' to 'EnhancedPlayerInput'
[2023.01.13-07.24.55:903][  0]LogLoad: (Engine Initialization) Total time: 14.93 seconds
[2023.01.13-07.24.55:903][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.13-07.24.55:956][  0]LogAssetRegistry: Asset discovery search completed in 8.8303 seconds
[2023.01.13-07.24.55:971][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.01.13-07.24.56:224][  0]LogContentStreaming: Texture pool size now 400 MB
[2023.01.13-07.24.56:325][  0]LogSlate: Took 0.000104 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.13-07.26.48:457][495]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.13-07.26.48:465][495]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.13-07.26.48:469][495]PIE: New page: PIE session: TutorialMap (Jan 13, 2023, 9:26:48 PM)
[2023.01.13-07.26.48:474][495]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.13-07.26.48:475][495]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.13-07.26.48:476][495]LogPlayLevel: Creating play world package: /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.13-07.26.48:482][495]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006707s)
[2023.01.13-07.26.48:483][495]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/SpaceshipBattle/Maps/TutorialMap.TutorialMap to /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.006756s)
[2023.01.13-07.26.48:483][495]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.13-07.26.48:484][495]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.13-07.26.48:495][495]LogPlayLevel: PIE: World Init took: (0.012434s)
[2023.01.13-07.26.48:503][495]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.13-07.26.48:506][495]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.13-07.26.48:506][495]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.13-07.26.48:506][495]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.13-07.26.48:506][495]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.13-07.26.48:506][495]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.13-07.26.48:506][495]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.13-07.26.48:506][495]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.13-07.26.48:506][495]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.13-07.26.48:506][495]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.13-07.26.48:506][495]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.13-07.26.48:507][495]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.13-07.26.48:507][495]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.13-07.26.48:509][495]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.13-07.26.48:527][495]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.13-07.26.48:527][495]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.13-07.26.48:527][495]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.13-07.26.48:527][495]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.13-07.26.48:528][495]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.13-07.26.48:528][495]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.13-07.26.48:530][495]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.13-07.26.48:530][495]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.13-07.26.48:530][495]LogInit: FAudioDevice initialized.
[2023.01.13-07.26.48:530][495]LogAudio: Display: Audio Device (ID: 2) registered with world 'TutorialMap'.
[2023.01.13-07.26.48:537][495]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.13-07.26.48:538][495]LogWorld: Bringing World /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 60) at 2023.01.13-14.26.48
[2023.01.13-07.26.48:540][495]LogWorld: Bringing up level for play took: 0.002470
[2023.01.13-07.26.48:543][495]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.01.13-07.26.48:579][495]Cmd: r.TonemapperFilm 0
[2023.01.13-07.26.48:585][495]Command not recognized: r.TonemapperFilm 0
[2023.01.13-07.26.48:585][495]PIE: Server logged in
[2023.01.13-07.26.48:586][495]PIE: Play in editor total start time 0.125 seconds.
[2023.01.13-07.26.50:398][601]LogDerivedDataCache: C:/Users/LENOVO/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.508 and deleted 0 files with total size 0 MiB. Scanned 2742 files in 2726 folders with total size 60 MiB.
[2023.01.13-07.27.17:370][215]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-07.27.17:371][215]LogWorld: BeginTearingDown for /Game/SpaceshipBattle/Maps/UEDPIE_0_TutorialMap
[2023.01.13-07.27.17:372][215]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.13-07.27.17:372][215]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-07.27.17:377][215]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.13-07.27.17:381][215]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.13-07.27.17:390][215]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.13-07.27.17:390][215]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.13-07.27.17:392][215]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.13-07.27.17:400][215]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.13-07.27.17:405][215]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.13-07.27.17:433][217]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.01.13-07.27.35:376][ 64]LogSlate: Took 0.007396 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.13-07.31.29:726][430]LogSlate: Took 0.006346 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.13-07.32.32:474][430]LogSlate: Window 'Pick a starting point for your system' being destroyed
[2023.01.13-07.32.32:588][430]LogContentBrowser: Deferred new asset file creation: NewNiagaraSystem
[2023.01.13-07.32.32:595][430]LogContentBrowser: Creating deferred item: NewNiagaraSystem
[2023.01.13-07.32.32:626][432]LogContentBrowser: Renaming the item being created (Deferred Item: NewNiagaraSystem).
[2023.01.13-07.33.09:391][213]LogContentBrowser: Attempting asset rename: NewNiagaraSystem -> PS_Thruster
[2023.01.13-07.33.09:472][213]LogContentBrowser: End creating deferred item NewNiagaraSystem
[2023.01.13-07.33.10:184][241]LogShaderCompilers: Display: ================================================
[2023.01.13-07.33.10:184][241]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.13-07.33.10:184][241]LogShaderCompilers: Display: Total job queries 40, among them cache hits 6 (15.00%)
[2023.01.13-07.33.10:184][241]LogShaderCompilers: Display: Tracking 34 distinct input hashes that result in 24 distinct outputs (70.59%)
[2023.01.13-07.33.10:184][241]LogShaderCompilers: Display: RAM used: 0.09 MB (0.00 GB) of 512.00 MB (0.50 GB) budget. Usage: 0.02%
[2023.01.13-07.33.10:184][241]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.13-07.33.10:184][241]LogShaderCompilers: Display: Shaders Compiled: 34
[2023.01.13-07.33.10:184][241]LogShaderCompilers: Display: Jobs assigned 34, completed 34 (100.00%)
[2023.01.13-07.33.10:184][241]LogShaderCompilers: Display: Average time worker was idle: 99.38 s
[2023.01.13-07.33.10:184][241]LogShaderCompilers: Display: Time job spent in pending queue: average 0.37 s, longest 2.52 s
[2023.01.13-07.33.10:184][241]LogShaderCompilers: Display: Job execution time: average 1.57 s, max 3.17 s
[2023.01.13-07.33.10:184][241]LogShaderCompilers: Display: Job life time (pending + execution): average 1.94 s, max 3.22
[2023.01.13-07.33.10:184][241]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 10.17 s
[2023.01.13-07.33.10:184][241]LogShaderCompilers: Display: Jobs were issued in 34 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.13-07.33.10:184][241]LogShaderCompilers: Display: Average processing rate: 3.34 jobs/sec
[2023.01.13-07.33.10:184][241]LogShaderCompilers: Display: Total thread time: 42.29 s
[2023.01.13-07.33.10:184][241]LogShaderCompilers: Display: Total thread preprocess time: 1.81 s
[2023.01.13-07.33.10:184][241]LogShaderCompilers: Display: Percentage time preprocessing: 4.27%
[2023.01.13-07.33.10:184][241]LogShaderCompilers: Display: Effective parallelization: 4.16 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.13-07.33.10:184][241]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.13-07.33.10:184][241]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    8 times, average 1.99 sec, max 2.38 sec, min 1.16 sec)
[2023.01.13-07.33.10:184][241]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    8 times, average 1.85 sec, max 2.26 sec, min 1.16 sec)
[2023.01.13-07.33.10:184][241]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    6 times, average 1.13 sec, max 1.43 sec, min 0.84 sec)
[2023.01.13-07.33.10:184][241]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    6 times, average 0.56 sec, max 0.74 sec, min 0.41 sec)
[2023.01.13-07.33.10:184][241]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.53 sec, max 0.53 sec, min 0.53 sec)
[2023.01.13-07.33.10:184][241]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.13-07.33.10:184][241]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 37.56% of total time (compiled    8 times, average 1.99 sec, max 2.38 sec, min 1.16 sec)
[2023.01.13-07.33.10:184][241]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 34.96% of total time (compiled    8 times, average 1.85 sec, max 2.26 sec, min 1.16 sec)
[2023.01.13-07.33.10:184][241]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.09% of total time (compiled    6 times, average 1.13 sec, max 1.43 sec, min 0.84 sec)
[2023.01.13-07.33.10:184][241]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.93% of total time (compiled    6 times, average 0.56 sec, max 0.74 sec, min 0.41 sec)
[2023.01.13-07.33.10:184][241]LogShaderCompilers: Display:                                               FNiagaraShader - 1.45% of total time (compiled    4 times, average 0.15 sec, max 0.17 sec, min 0.14 sec)
[2023.01.13-07.33.10:184][241]LogShaderCompilers: Display: ================================================
[2023.01.13-07.33.10:278][245]LogNiagara: Compiling System NiagaraSystem /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster took 0.830945 sec (time since issued), 2.927027 sec (combined shader worker time).
[2023.01.13-07.33.10:418][248]LogNiagara: Warning: For some reason we are reporting that /Game/SpaceshipBattle/ParticleSystems/PS_Thruster.PS_Thruster:Empty.SpawnScript is in sync even though AreScriptAndSourceSynchronized returned false!
