Log file open, 01/11/23 09:48:31
[2023.01.11-02.48.32:633][  0]LogWindows: Attached monitors:
[2023.01.11-02.48.32:633][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1030), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.11-02.48.32:633][  0]LogWindows: Found 1 attached monitors.
[2023.01.11-02.48.32:633][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.11-02.48.32:634][  0]LogRHI: RHI Adapter Info:
[2023.01.11-02.48.32:634][  0]LogRHI:             Name: AMD Radeon(TM) Graphics
[2023.01.11-02.48.32:634][  0]LogRHI:   Driver Version: Adrenalin 20.50.26.08 (internal:27.20.15026.8004, unified:27.20.15026.8004)
[2023.01.11-02.48.32:634][  0]LogRHI:      Driver Date: 7-14-2021
[2023.01.11-02.48.34:012][  0]Message dialog closed, result: No, title: WARNING: Known issues with graphics driver, text: The installed version of the AMD graphics driver has known issues.
Please install either the latest or the recommended driver version.

Would you like to visit the following URL to download the driver?

https://www.amd.com/en/support

AMD Radeon(TM) Graphics
Installed: Adrenalin 20.50.26.08
Recommended: 22.2.2
[2023.01.11-02.48.34:012][  0]LogD3D12RHI:     GPU DeviceId: 0x164c (for the marketing name, search the web for "GPU Device Id")
[2023.01.11-02.48.34:024][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.11-02.48.34:024][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.11-02.48.34:226][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.11-02.48.34:226][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.11-02.48.34:226][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.11-02.48.34:226][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.11-02.48.34:226][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.11-02.48.34:226][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.11-02.48.34:226][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.11-02.48.34:226][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.11-02.48.34:226][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.11-02.48.34:226][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.11-02.48.34:294][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is not supported
[2023.01.11-02.48.34:307][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.11-02.48.34:307][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.11-02.48.34:308][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.11-02.48.34:345][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.11-02.48.34:345][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.11-02.48.34:345][  0]LogRHI: Texture pool is 4078 MB (70% of 5825 MB)
[2023.01.11-02.48.34:345][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.11-02.48.34:345][  0]LogD3D12RHI: RHI has vendor support for 64 bit atomics
[2023.01.11-02.48.34:368][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/2.Kerja/7.LearnUnreal/Learn1/UELearn3/BananaCollectorStarter 5.1/BananaCollector.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/2.Kerja/7.LearnUnreal/Learn1/UELearn3/BananaCollectorStarter 5.1/Intermediate/TurnkeyReport_0.log" -log="C:/2.Kerja/7.LearnUnreal/Learn1/UELearn3/BananaCollectorStarter 5.1/Intermediate/TurnkeyLog_0.log" -project="C:/2.Kerja/7.LearnUnreal/Learn1/UELearn3/BananaCollectorStarter 5.1/BananaCollector.uproject"  -platform=all'
[2023.01.11-02.48.34:368][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/2.Kerja/7.LearnUnreal/Learn1/UELearn3/BananaCollectorStarter 5.1/BananaCollector.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/2.Kerja/7.LearnUnreal/Learn1/UELearn3/BananaCollectorStarter 5.1/Intermediate/TurnkeyReport_0.log" -log="C:/2.Kerja/7.LearnUnreal/Learn1/UELearn3/BananaCollectorStarter 5.1/Intermediate/TurnkeyLog_0.log" -project="C:/2.Kerja/7.LearnUnreal/Learn1/UELearn3/BananaCollectorStarter 5.1/BananaCollector.uproject"  -platform=all" ]
[2023.01.11-02.48.34:394][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.11-02.48.34:394][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.11-02.48.34:394][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.11-02.48.34:394][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.11-02.48.34:394][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.11-02.48.34:394][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.11-02.48.34:394][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.11-02.48.34:395][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.11-02.48.34:395][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.11-02.48.34:395][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.11-02.48.34:396][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.11-02.48.34:403][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.11-02.48.34:403][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.11-02.48.34:403][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.11-02.48.34:403][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.11-02.48.34:403][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.11-02.48.34:403][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.11-02.48.34:403][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.11-02.48.34:403][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.11-02.48.34:403][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.11-02.48.34:403][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.11-02.48.34:422][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.11-02.48.34:422][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.11-02.48.34:426][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.11-02.48.34:426][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.11-02.48.34:428][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.11-02.48.34:428][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.11-02.48.34:428][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.11-02.48.34:428][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.11-02.48.34:432][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.11-02.48.34:432][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.11-02.48.34:432][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.11-02.48.34:435][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.11-02.48.34:435][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.11-02.48.34:440][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.11-02.48.34:440][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.11-02.48.34:440][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.11-02.48.34:440][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.11-02.48.34:440][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.11-02.48.34:441][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.11-02.48.34:443][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.11-02.48.34:443][  0]LogTargetPlatformManager:   ADPCM
[2023.01.11-02.48.34:443][  0]LogTargetPlatformManager:   PCM
[2023.01.11-02.48.34:445][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.11-02.48.34:445][  0]LogTargetPlatformManager:   BINKA
[2023.01.11-02.48.34:449][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.11-02.48.34:449][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.11-02.48.34:449][  0]LogTargetPlatformManager:   OGG
[2023.01.11-02.48.34:451][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.11-02.48.34:451][  0]LogTargetPlatformManager:   OPUS
[2023.01.11-02.48.34:491][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.11-02.48.34:497][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.11-02.48.34:497][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.11-02.48.34:497][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.11-02.48.34:497][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.11-02.48.34:497][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.11-02.48.34:497][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.11-02.48.34:497][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.11-02.48.34:497][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.11-02.48.34:497][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.11-02.48.34:497][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.11-02.48.34:497][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.11-02.48.34:497][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.11-02.48.34:497][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.11-02.48.34:497][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.11-02.48.34:497][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.11-02.48.34:497][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.11-02.48.34:502][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.11-02.48.34:502][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.11-02.48.34:502][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.11-02.48.34:502][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.11-02.48.34:502][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.11-02.48.34:502][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.11-02.48.34:502][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.11-02.48.34:502][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.11-02.48.34:507][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn3/BananaCollectorStarter 5.1/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.11-02.48.34:507][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.11-02.48.34:507][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn3/BananaCollectorStarter 5.1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.11-02.48.34:507][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.11-02.48.34:528][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.11-02.48.34:529][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.11-02.48.34:529][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.11-02.48.34:540][  0]LogDerivedDataCache: Speed tests for C:/Users/LENOVO/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.11-02.48.34:540][  0]LogDerivedDataCache: Display: Performance to C:/Users/LENOVO/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=197.93MBs, RandomWriteSpeed=138.74MBs. Assigned SpeedClass 'Local'
[2023.01.11-02.48.34:541][  0]LogDerivedDataCache: Using Local data cache path C:/Users/LENOVO/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.11-02.48.34:541][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.11-02.48.34:542][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.11-02.48.34:542][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.11-02.48.34:542][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.11-02.48.34:542][  0]LogShaderCompilers: Guid format shader working directory is -35 characters bigger than the processId version (../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn3/BananaCollectorStarter 5.1/Intermediate/Shaders/WorkingDirectory/1960/).
[2023.01.11-02.48.34:542][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/LENOVO/AppData/Local/Temp/UnrealShaderWorkingDir/4EF7F95A4A043DF47D732787DBC61534/'.
[2023.01.11-02.48.34:542][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.11-02.48.34:542][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.11-02.48.35:149][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.11-02.48.35:378][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn3/BananaCollectorStarter 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.11-02.48.35:378][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.11-02.48.35:544][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.11-02.48.35:544][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.11-02.48.35:544][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.11-02.48.35:544][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.11-02.48.35:545][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.11-02.48.35:545][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.11-02.48.35:545][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.11-02.48.35:545][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.11-02.48.35:545][  0]LogInit: FStereoShaderAspects: ---
[2023.01.11-02.48.35:545][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.11-02.48.35:545][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.11-02.48.35:545][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.11-02.48.35:545][  0]LogInit: FStereoShaderAspects: ---
[2023.01.11-02.48.35:545][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.11-02.48.35:545][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.11-02.48.35:545][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.11-02.48.35:545][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.11-02.48.35:604][  0]LogSlate: Using FreeType 2.10.0
[2023.01.11-02.48.35:604][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.11-02.48.35:647][  0]LogAssetRegistry: FAssetRegistry took 0.0157 seconds to start up
[2023.01.11-02.48.35:654][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.11-02.48.35:823][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.11-02.48.36:350][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.11-02.48.36:350][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.11-02.48.36:350][  0]LogDeviceProfileManager: 	[0000074C491B7A00][0000074C41D19000 52] GlobalDefaults, 
[2023.01.11-02.48.36:350][  0]LogDeviceProfileManager: 	[0000074C491BC000][0000074C426C0000 52] Windows, 
[2023.01.11-02.48.36:350][  0]LogDeviceProfileManager: 	[0000074C491BC200][0000074C426C5000 52] WindowsEditor, 
[2023.01.11-02.48.36:350][  0]LogDeviceProfileManager: 	[0000074C491BB800][0000074C426C2800 52] WindowsServer, 
[2023.01.11-02.48.36:350][  0]LogDeviceProfileManager: 	[0000074C491BC800][0000074C41D2C800 52] WindowsClient, 
[2023.01.11-02.48.36:350][  0]LogDeviceProfileManager: 	[0000074C491BA200][0000074C39CF0000 52] IOS, 
[2023.01.11-02.48.36:350][  0]LogDeviceProfileManager: 	[0000074C491BB600][0000074C41D2A000 52] iPadAir2, 
[2023.01.11-02.48.36:350][  0]LogDeviceProfileManager: 	[0000074C491BAE00][0000074C49DE2800 52] IPadPro, 
[2023.01.11-02.48.36:350][  0]LogDeviceProfileManager: 	[0000074C491BA800][0000074C49DE0000 52] iPadAir3, 
[2023.01.11-02.48.36:350][  0]LogDeviceProfileManager: 	[0000074C491BC600][0000074C49DE7800 52] iPadAir4, 
[2023.01.11-02.48.36:350][  0]LogDeviceProfileManager: 	[0000074C491BBA00][0000074C49DEA000 52] iPadAir5, 
[2023.01.11-02.48.36:350][  0]LogDeviceProfileManager: 	[0000074C491BBC00][0000074C49DEC800 52] iPadMini4, 
[2023.01.11-02.48.36:350][  0]LogDeviceProfileManager: 	[0000074C491BCA00][0000074C426C7800 52] iPadMini5, 
[2023.01.11-02.48.36:350][  0]LogDeviceProfileManager: 	[0000074C491BCC00][0000074C49E00000 52] iPadMini6, 
[2023.01.11-02.48.36:350][  0]LogDeviceProfileManager: 	[0000074C491BEC00][0000074C49E0A000 52] iPhone6S, 
[2023.01.11-02.48.36:350][  0]LogDeviceProfileManager: 	[0000074C491BEE00][0000074C49E07800 52] iPhone7, 
[2023.01.11-02.48.36:350][  0]LogDeviceProfileManager: 	[0000074C491BD800][0000074C49E05000 52] iPodTouch7, 
[2023.01.11-02.48.36:350][  0]LogDeviceProfileManager: 	[0000074C491BAA00][0000074C49E0C800 52] iPhone6SPlus, 
[2023.01.11-02.48.36:350][  0]LogDeviceProfileManager: 	[0000074C491BDA00][0000074C49DE5000 52] iPhone7Plus, 
[2023.01.11-02.48.36:350][  0]LogDeviceProfileManager: 	[0000074C491BD600][0000074C49E10000 52] iPhoneSE, 
[2023.01.11-02.48.36:350][  0]LogDeviceProfileManager: 	[0000074C491BE400][0000074C49E15000 52] iPhone8, 
[2023.01.11-02.48.36:350][  0]LogDeviceProfileManager: 	[0000074C491BB200][0000074C49E17800 52] iPhone8Plus, 
[2023.01.11-02.48.36:350][  0]LogDeviceProfileManager: 	[0000074C491BCE00][0000074C49E1A000 52] iPhoneX, 
[2023.01.11-02.48.36:350][  0]LogDeviceProfileManager: 	[0000074C491BE600][0000074C49E1C800 52] iPhoneXS, 
[2023.01.11-02.48.36:350][  0]LogDeviceProfileManager: 	[0000074C491B9200][0000074C49E02800 52] iPhoneXSMax, 
[2023.01.11-02.48.36:350][  0]LogDeviceProfileManager: 	[0000074C491BD200][0000074C49E20000 52] iPhoneXR, 
[2023.01.11-02.48.36:350][  0]LogDeviceProfileManager: 	[0000074C491BC400][0000074C49E25000 52] iPhone11, 
[2023.01.11-02.48.36:350][  0]LogDeviceProfileManager: 	[0000074C491BD000][0000074C49E27800 52] iPhone11Pro, 
[2023.01.11-02.48.36:350][  0]LogDeviceProfileManager: 	[0000074C491BE800][0000074C49E2A000 52] iPhone11ProMax, 
[2023.01.11-02.48.36:350][  0]LogDeviceProfileManager: 	[0000074C491BDE00][0000074C49E2C800 52] iPhoneSE2, 
[2023.01.11-02.48.36:350][  0]LogDeviceProfileManager: 	[0000074C491BB000][0000074C49E12800 52] iPhone12Mini, 
[2023.01.11-02.48.36:350][  0]LogDeviceProfileManager: 	[0000074C491BA000][0000074C49E30000 52] iPhone12, 
[2023.01.11-02.48.36:350][  0]LogDeviceProfileManager: 	[0000074C491BE200][0000074C49E35000 52] iPhone12Pro, 
[2023.01.11-02.48.36:350][  0]LogDeviceProfileManager: 	[0000074C491BF000][0000074C49E37800 52] iPhone12ProMax, 
[2023.01.11-02.48.36:350][  0]LogDeviceProfileManager: 	[0000074C491BF200][0000074C49E3A000 52] iPhone13Mini, 
[2023.01.11-02.48.36:350][  0]LogDeviceProfileManager: 	[0000074C491BF600][0000074C49E3C800 52] iPhone13, 
[2023.01.11-02.48.36:350][  0]LogDeviceProfileManager: 	[0000074C491BF800][0000074C49E22800 52] iPhone13Pro, 
[2023.01.11-02.48.36:350][  0]LogDeviceProfileManager: 	[0000074C491BFC00][0000074C49E40000 52] iPhone13ProMax, 
[2023.01.11-02.48.36:350][  0]LogDeviceProfileManager: 	[0000074C491B9600][0000074C49E45000 52] iPhoneSE3, 
[2023.01.11-02.48.36:350][  0]LogDeviceProfileManager: 	[0000074C491BBE00][0000074C49E47800 52] iPhone14, 
[2023.01.11-02.48.36:350][  0]LogDeviceProfileManager: 	[0000074C491BD400][0000074C49E4A000 52] iPhone14Plus, 
[2023.01.11-02.48.36:350][  0]LogDeviceProfileManager: 	[0000074C490EFE00][0000074C49E4C800 52] iPhone14Pro, 
[2023.01.11-02.48.36:350][  0]LogDeviceProfileManager: 	[0000074C42D08800][0000074C49E32800 52] iPhone14ProMax, 
[2023.01.11-02.48.36:351][  0]LogDeviceProfileManager: 	[0000074C49E70000][0000074C49E50000 52] iPadPro105, 
[2023.01.11-02.48.36:351][  0]LogDeviceProfileManager: 	[0000074C49E71200][0000074C49E55000 52] iPadPro129, 
[2023.01.11-02.48.36:351][  0]LogDeviceProfileManager: 	[0000074C49E71600][0000074C49E57800 52] iPadPro97, 
[2023.01.11-02.48.36:351][  0]LogDeviceProfileManager: 	[0000074C49E71800][0000074C49E5A000 52] iPadPro2_129, 
[2023.01.11-02.48.36:351][  0]LogDeviceProfileManager: 	[0000074C49E71C00][0000074C49E5C800 52] iPad5, 
[2023.01.11-02.48.36:351][  0]LogDeviceProfileManager: 	[0000074C49E70A00][0000074C49E42800 52] iPad6, 
[2023.01.11-02.48.36:351][  0]LogDeviceProfileManager: 	[0000074C49E70C00][0000074C49DC0000 52] iPad7, 
[2023.01.11-02.48.36:351][  0]LogDeviceProfileManager: 	[0000074C49E70E00][0000074C49DC5000 52] iPad8, 
[2023.01.11-02.48.36:351][  0]LogDeviceProfileManager: 	[0000074C49E72000][0000074C49DC7800 52] iPad9, 
[2023.01.11-02.48.36:351][  0]LogDeviceProfileManager: 	[0000074C49E72200][0000074C49DCA000 52] iPad10, 
[2023.01.11-02.48.36:351][  0]LogDeviceProfileManager: 	[0000074C49E72600][0000074C49DCC800 52] iPadPro11, 
[2023.01.11-02.48.36:351][  0]LogDeviceProfileManager: 	[0000074C49E72800][0000074C49E52800 52] iPadPro2_11, 
[2023.01.11-02.48.36:351][  0]LogDeviceProfileManager: 	[0000074C49E72C00][0000074C49E80000 52] iPadPro3_11, 
[2023.01.11-02.48.36:351][  0]LogDeviceProfileManager: 	[0000074C49E70600][0000074C49E85000 52] iPadPro4_11, 
[2023.01.11-02.48.36:351][  0]LogDeviceProfileManager: 	[0000074C49E70800][0000074C49E87800 52] iPadPro3_129, 
[2023.01.11-02.48.36:351][  0]LogDeviceProfileManager: 	[0000074C49E70200][0000074C49E8A000 52] iPadPro4_129, 
[2023.01.11-02.48.36:351][  0]LogDeviceProfileManager: 	[0000074C49E73000][0000074C49E8C800 52] iPadPro5_129, 
[2023.01.11-02.48.36:351][  0]LogDeviceProfileManager: 	[0000074C49E73200][0000074C49DC2800 52] iPadPro6_129, 
[2023.01.11-02.48.36:351][  0]LogDeviceProfileManager: 	[0000074C49E73600][0000074C49E90000 52] AppleTV, 
[2023.01.11-02.48.36:351][  0]LogDeviceProfileManager: 	[0000074C49E73800][0000074C49E95000 52] AppleTV4K, 
[2023.01.11-02.48.36:351][  0]LogDeviceProfileManager: 	[0000074C49E73C00][0000074C49E97800 52] AppleTV2_4K, 
[2023.01.11-02.48.36:351][  0]LogDeviceProfileManager: 	[0000074C49E71000][0000074C49E9A000 52] TVOS, 
[2023.01.11-02.48.36:351][  0]LogDeviceProfileManager: 	[0000074C49E74E00][0000074C49E82800 52] Mac, 
[2023.01.11-02.48.36:351][  0]LogDeviceProfileManager: 	[0000074C49E74A00][0000074C49E9C800 52] MacEditor, 
[2023.01.11-02.48.36:351][  0]LogDeviceProfileManager: 	[0000074C49E71A00][0000074C49EA0000 52] MacClient, 
[2023.01.11-02.48.36:351][  0]LogDeviceProfileManager: 	[0000074C49E74400][0000074C49EA5000 52] MacServer, 
[2023.01.11-02.48.36:351][  0]LogDeviceProfileManager: 	[0000074C49E75400][0000074C49EAA000 52] Linux, 
[2023.01.11-02.48.36:351][  0]LogDeviceProfileManager: 	[0000074C49E75600][0000074C49EA7800 52] LinuxEditor, 
[2023.01.11-02.48.36:351][  0]LogDeviceProfileManager: 	[0000074C49E74000][0000074C49EAC800 52] LinuxArm64Editor, 
[2023.01.11-02.48.36:351][  0]LogDeviceProfileManager: 	[0000074C49E75200][0000074C49E92800 52] LinuxArm64, 
[2023.01.11-02.48.36:351][  0]LogDeviceProfileManager: 	[0000074C49E74C00][0000074C49EB0000 52] LinuxClient, 
