Log file open, 01/12/23 13:18:13
[2023.01.12-06.18.18:705][  0]LogDeviceProfileManager: 	[000004945B87AA00][000004945BF1A000 52] iPadPro3_11, 
[2023.01.12-06.18.18:705][  0]LogDeviceProfileManager: 	[0000049452ED5C00][000004945BF1C800 52] iPadPro4_11, 
[2023.01.12-06.18.18:705][  0]LogDeviceProfileManager: 	[000004945BF30000][000004945BEC2800 52] iPadPro3_129, 
[2023.01.12-06.18.18:705][  0]LogDeviceProfileManager: 	[000004945BF31200][000004945BF20000 52] iPadPro4_129, 
[2023.01.12-06.18.18:705][  0]LogDeviceProfileManager: 	[000004945BF31400][000004945BF25000 52] iPadPro5_129, 
[2023.01.12-06.18.18:705][  0]LogDeviceProfileManager: 	[000004945BF31800][000004945BF27800 52] iPadPro6_129, 
[2023.01.12-06.18.18:705][  0]LogDeviceProfileManager: 	[000004945BF31A00][000004945BF2A000 52] AppleTV, 
[2023.01.12-06.18.18:705][  0]LogDeviceProfileManager: 	[000004945BF31E00][000004945BF2C800 52] AppleTV4K, 
[2023.01.12-06.18.18:705][  0]LogDeviceProfileManager: 	[000004945BF30E00][000004945BF12800 52] AppleTV2_4K, 
[2023.01.12-06.18.18:705][  0]LogDeviceProfileManager: 	[000004945BF30C00][000004945BF40000 52] TVOS, 
[2023.01.12-06.18.18:705][  0]LogDeviceProfileManager: 	[000004945BF33000][000004945BF47800 52] Mac, 
[2023.01.12-06.18.18:705][  0]LogDeviceProfileManager: 	[000004945BF33200][000004945BF45000 52] MacEditor, 
[2023.01.12-06.18.18:705][  0]LogDeviceProfileManager: 	[000004945BF32200][000004945BF4A000 52] MacClient, 
[2023.01.12-06.18.18:705][  0]LogDeviceProfileManager: 	[000004945BF33C00][000004945BF4C800 52] MacServer, 
[2023.01.12-06.18.18:705][  0]LogDeviceProfileManager: 	[000004945BF30200][000004945BF60000 52] Linux, 
[2023.01.12-06.18.18:705][  0]LogDeviceProfileManager: 	[000004945BF30A00][000004945BF62800 52] LinuxEditor, 
[2023.01.12-06.18.18:705][  0]LogDeviceProfileManager: 	[000004945BF32E00][000004945BF67800 52] LinuxArm64Editor, 
[2023.01.12-06.18.18:705][  0]LogDeviceProfileManager: 	[000004945BF31000][000004945BF6A000 52] LinuxArm64, 
[2023.01.12-06.18.18:705][  0]LogDeviceProfileManager: 	[000004945BF31600][000004945BF6C800 52] LinuxClient, 
[2023.01.12-06.18.18:705][  0]LogDeviceProfileManager: 	[000004945BF31C00][000004945BF22800 52] LinuxArm64Client, 
[2023.01.12-06.18.18:705][  0]LogDeviceProfileManager: 	[000004945BF33400][000004945BF65000 52] LinuxServer, 
[2023.01.12-06.18.18:705][  0]LogDeviceProfileManager: 	[000004945BF33600][000004945BF50000 52] LinuxArm64Server, 
[2023.01.12-06.18.18:705][  0]LogDeviceProfileManager: 	[000004945BF30800][000004945BF55000 52] Android, 
[2023.01.12-06.18.18:705][  0]LogDeviceProfileManager: 	[000004945BF33A00][000004945BF57800 52] Android_Preview_OpenGL, 
[2023.01.12-06.18.18:705][  0]LogDeviceProfileManager: 	[000004945BF32C00][000004945BF5A000 52] Android_Preview_Vulkan, 
[2023.01.12-06.18.18:705][  0]LogDeviceProfileManager: 	[000004945BF30600][000004945BF5C800 52] Android_Low, 
[2023.01.12-06.18.18:705][  0]LogDeviceProfileManager: 	[000004945BF34000][000004945BF42800 52] Android_Mid, 
[2023.01.12-06.18.18:705][  0]LogDeviceProfileManager: 	[000004945BF33E00][000004945BF70000 52] Android_High, 
[2023.01.12-06.18.18:705][  0]LogDeviceProfileManager: 	[000004945BF34400][000004945BF75000 52] Android_Default, 
[2023.01.12-06.18.18:705][  0]LogDeviceProfileManager: 	[000004945BF34800][000004945BF77800 52] Android_Adreno4xx, 
[2023.01.12-06.18.18:705][  0]LogDeviceProfileManager: 	[000004945BF34A00][000004945BF7A000 52] Android_Adreno5xx_Low, 
[2023.01.12-06.18.18:705][  0]LogDeviceProfileManager: 	[000004945BF34E00][000004945BF7C800 52] Android_Adreno5xx, 
[2023.01.12-06.18.18:705][  0]LogDeviceProfileManager: 	[000004945BF30400][000004945BF52800 52] Android_Adreno6xx, 
[2023.01.12-06.18.18:705][  0]LogDeviceProfileManager: 	[000004945BF32800][000004945BF80000 52] Android_Adreno6xx_Vulkan, 
[2023.01.12-06.18.18:705][  0]LogDeviceProfileManager: 	[000004945BF35000][000004945BF85000 52] Android_Adreno7xx, 
[2023.01.12-06.18.18:705][  0]LogDeviceProfileManager: 	[000004945BF34600][000004945BF87800 52] Android_Adreno7xx_Vulkan, 
[2023.01.12-06.18.18:705][  0]LogDeviceProfileManager: 	[000004945BF35400][000004945BF8A000 52] Android_Mali_T6xx, 
[2023.01.12-06.18.18:705][  0]LogDeviceProfileManager: 	[000004945BF35800][000004945BF8C800 52] Android_Mali_T7xx, 
[2023.01.12-06.18.18:705][  0]LogDeviceProfileManager: 	[000004945BF35A00][000004945BF72800 52] Android_Mali_T8xx, 
[2023.01.12-06.18.18:705][  0]LogDeviceProfileManager: 	[000004945BF35E00][000004945BF90000 52] Android_Mali_G71, 
[2023.01.12-06.18.18:705][  0]LogDeviceProfileManager: 	[000004945BF32A00][000004945BF95000 52] Android_Mali_G72, 
[2023.01.12-06.18.18:705][  0]LogDeviceProfileManager: 	[000004945BF32000][000004945BF97800 52] Android_Mali_G72_Vulkan, 
[2023.01.12-06.18.18:705][  0]LogDeviceProfileManager: 	[000004945BF36000][000004945BF9A000 52] Android_Mali_G76, 
[2023.01.12-06.18.18:705][  0]LogDeviceProfileManager: 	[000004945BF35600][000004945BF9C800 52] Android_Mali_G76_Vulkan, 
[2023.01.12-06.18.18:705][  0]LogDeviceProfileManager: 	[000004945BF36400][000004945BF82800 52] Android_Mali_G77, 
[2023.01.12-06.18.18:705][  0]LogDeviceProfileManager: 	[000004945BF36800][000004945BFA0000 52] Android_Mali_G77_Vulkan, 
[2023.01.12-06.18.18:705][  0]LogDeviceProfileManager: 	[000004945BF36A00][000004945BFA5000 52] Android_Mali_G78, 
[2023.01.12-06.18.18:705][  0]LogDeviceProfileManager: 	[000004945BF36E00][000004945BFA7800 52] Android_Mali_G78_Vulkan, 
[2023.01.12-06.18.18:705][  0]LogDeviceProfileManager: 	[000004945BF34200][000004945BFAA000 52] Android_Mali_G710, 
[2023.01.12-06.18.18:705][  0]LogDeviceProfileManager: 	[000004945BF32400][000004945BFAC800 52] Android_Mali_G710_Vulkan, 
[2023.01.12-06.18.18:705][  0]LogDeviceProfileManager: 	[000004945BF37000][000004945BF92800 52] Android_Xclipse_920, 
[2023.01.12-06.18.18:705][  0]LogDeviceProfileManager: 	[000004945BF36600][000004945BFB0000 52] Android_Xclipse_920_Vulkan, 
[2023.01.12-06.18.18:705][  0]LogDeviceProfileManager: 	[000004945BF37400][000004945BFB5000 52] Android_Vulkan_SM5, 
[2023.01.12-06.18.18:705][  0]LogDeviceProfileManager: 	[000004945BF37800][000004945BFB7800 52] Android_PowerVR_G6xxx, 
[2023.01.12-06.18.18:705][  0]LogDeviceProfileManager: 	[000004945BF37A00][000004945BFBA000 52] Android_PowerVR_GT7xxx, 
[2023.01.12-06.18.18:705][  0]LogDeviceProfileManager: 	[000004945BF37E00][000004945BFBC800 52] Android_PowerVR_GE8xxx, 
[2023.01.12-06.18.18:705][  0]LogDeviceProfileManager: 	[000004945BF34C00][000004945BFA2800 52] Android_PowerVR_GM9xxx, 
[2023.01.12-06.18.18:705][  0]LogDeviceProfileManager: 	[000004945BF38000][000004945BFC0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.12-06.18.18:705][  0]LogDeviceProfileManager: 	[000004945BF38400][000004945BFC5000 52] Android_TegraK1, 
[2023.01.12-06.18.18:705][  0]LogDeviceProfileManager: 	[000004945BF38800][000004945BFC7800 52] Android_Unknown_Vulkan, 
[2023.01.12-06.18.18:705][  0]LogDeviceProfileManager: 	[000004945BF38A00][000004945BFCA000 52] Oculus_Quest, 
[2023.01.12-06.18.18:705][  0]LogDeviceProfileManager: 	[000004945BF38E00][000004945BFCC800 52] Oculus_Quest2, 
[2023.01.12-06.18.18:705][  0]LogDeviceProfileManager: 	[000004945BF35C00][000004945BFB2800 52] HoloLens, 
[2023.01.12-06.18.18:705][  0]LogDeviceProfileManager: Active device profile: [000004945B87A400][0000049452E80000 52] WindowsEditor
[2023.01.12-06.18.18:705][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.12-06.18.18:705][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn9/MuffinWarStarter 5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.12-06.18.18:705][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn9/MuffinWarStarter 5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.12-06.18.18:705][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn9/MuffinWarStarter 5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.12-06.18.18:708][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.12-06.18.18:708][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.12-06.18.18:708][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.12-06.18.18:708][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.12-06.18.18:708][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.12-06.18.18:711][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/2.Kerja/7.LearnUnreal/Learn1/UELearn9/MuffinWarStarter 5.1/MuffinWar.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/2.Kerja/7.LearnUnreal/Learn1/UELearn9/MuffinWarStarter 5.1/Intermediate/TurnkeyReport_1.log" -log="C:/2.Kerja/7.LearnUnreal/Learn1/UELearn9/MuffinWarStarter 5.1/Intermediate/TurnkeyLog_1.log" -project="C:/2.Kerja/7.LearnUnreal/Learn1/UELearn9/MuffinWarStarter 5.1/MuffinWar.uproject"  -Device=Win64@LAPTOP-T5TTJSP3'
[2023.01.12-06.18.18:711][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/2.Kerja/7.LearnUnreal/Learn1/UELearn9/MuffinWarStarter 5.1/MuffinWar.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/2.Kerja/7.LearnUnreal/Learn1/UELearn9/MuffinWarStarter 5.1/Intermediate/TurnkeyReport_1.log" -log="C:/2.Kerja/7.LearnUnreal/Learn1/UELearn9/MuffinWarStarter 5.1/Intermediate/TurnkeyLog_1.log" -project="C:/2.Kerja/7.LearnUnreal/Learn1/UELearn9/MuffinWarStarter 5.1/MuffinWar.uproject"  -Device=Win64@LAPTOP-T5TTJSP3" -nocompile -nocompileuat ]
[2023.01.12-06.18.18:756][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
