Log file open, 01/11/23 12:21:14
[2023.01.11-05.21.17:865][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.11-05.21.17:865][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.11-05.21.17:865][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.11-05.21.17:865][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.11-05.21.17:883][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.11-05.21.17:883][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.11-05.21.17:887][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.11-05.21.17:887][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.11-05.21.17:890][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.11-05.21.17:890][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.11-05.21.17:890][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.11-05.21.17:890][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.11-05.21.17:893][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.11-05.21.17:893][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.11-05.21.17:893][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.11-05.21.17:896][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.11-05.21.17:896][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.11-05.21.17:900][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.11-05.21.17:900][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.11-05.21.17:900][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.11-05.21.17:900][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.11-05.21.17:900][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.11-05.21.17:901][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.11-05.21.17:903][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.11-05.21.17:903][  0]LogTargetPlatformManager:   ADPCM
[2023.01.11-05.21.17:903][  0]LogTargetPlatformManager:   PCM
[2023.01.11-05.21.17:905][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.11-05.21.17:905][  0]LogTargetPlatformManager:   BINKA
[2023.01.11-05.21.17:910][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.11-05.21.17:910][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.11-05.21.17:910][  0]LogTargetPlatformManager:   OGG
[2023.01.11-05.21.17:912][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.11-05.21.17:912][  0]LogTargetPlatformManager:   OPUS
[2023.01.11-05.21.17:951][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.11-05.21.17:956][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.11-05.21.17:956][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.11-05.21.17:956][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.11-05.21.17:956][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.11-05.21.17:956][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.11-05.21.17:956][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.11-05.21.17:956][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.11-05.21.17:956][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.11-05.21.17:956][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.11-05.21.17:956][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.11-05.21.17:956][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.11-05.21.17:956][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.11-05.21.17:956][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.11-05.21.17:956][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.11-05.21.17:956][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.11-05.21.17:956][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.11-05.21.17:960][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.11-05.21.17:960][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.11-05.21.17:960][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.11-05.21.17:961][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.11-05.21.17:961][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.11-05.21.17:961][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.11-05.21.17:961][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.11-05.21.17:961][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.11-05.21.17:965][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn4/GeometryCatcherStarter 5.1/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.11-05.21.17:965][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.11-05.21.17:965][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn4/GeometryCatcherStarter 5.1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.11-05.21.17:965][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.11-05.21.17:986][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.11-05.21.17:987][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.11-05.21.17:987][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.11-05.21.18:001][  0]LogDerivedDataCache: Speed tests for C:/Users/LENOVO/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.11-05.21.18:001][  0]LogDerivedDataCache: Display: Performance to C:/Users/LENOVO/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=195.91MBs, RandomWriteSpeed=106.11MBs. Assigned SpeedClass 'Local'
[2023.01.11-05.21.18:002][  0]LogDerivedDataCache: Using Local data cache path C:/Users/LENOVO/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.11-05.21.18:002][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.11-05.21.18:002][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.11-05.21.18:002][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.11-05.21.18:002][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.11-05.21.18:002][  0]LogShaderCompilers: Guid format shader working directory is -36 characters bigger than the processId version (../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn4/GeometryCatcherStarter 5.1/Intermediate/Shaders/WorkingDirectory/20376/).
[2023.01.11-05.21.18:002][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/LENOVO/AppData/Local/Temp/UnrealShaderWorkingDir/1F6497FF4FF93C2D288FE49D81948975/'.
[2023.01.11-05.21.18:002][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.11-05.21.18:002][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.11-05.21.18:659][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.11-05.21.18:907][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn4/GeometryCatcherStarter 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.11-05.21.18:908][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn4/GeometryCatcherStarter 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.11-05.21.18:908][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn4/GeometryCatcherStarter 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.11-05.21.19:077][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.11-05.21.19:077][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.11-05.21.19:077][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.11-05.21.19:077][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.11-05.21.19:077][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.11-05.21.19:077][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.11-05.21.19:077][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.11-05.21.19:077][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.11-05.21.19:077][  0]LogInit: FStereoShaderAspects: ---
[2023.01.11-05.21.19:077][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.11-05.21.19:077][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.11-05.21.19:077][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.11-05.21.19:077][  0]LogInit: FStereoShaderAspects: ---
[2023.01.11-05.21.19:077][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.11-05.21.19:077][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.11-05.21.19:077][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.11-05.21.19:077][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.11-05.21.19:137][  0]LogSlate: Using FreeType 2.10.0
[2023.01.11-05.21.19:138][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.11-05.21.19:182][  0]LogAssetRegistry: FAssetRegistry took 0.0169 seconds to start up
[2023.01.11-05.21.19:192][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.11-05.21.19:437][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.11-05.21.19:915][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.11-05.21.19:915][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41E849800][000007C415624800 52] GlobalDefaults, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41E84AC00][000007C415EAC800 52] Windows, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41E84AE00][000007C415EA0000 52] WindowsEditor, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41E849200][000007C40CB17800 52] WindowsServer, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41E84AA00][000007C41EDD0000 52] WindowsClient, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41E84A200][000007C41EDD5000 52] IOS, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41E84A600][000007C41EDD7800 52] iPadAir2, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41E84B800][000007C41EDDC800 52] IPadPro, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41E84BA00][000007C41EDDA000 52] iPadAir3, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41E84B400][000007C415EA5000 52] iPadAir4, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41E84A800][000007C41EE10000 52] iPadAir5, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41E84A400][000007C41EE15000 52] iPadMini4, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41E848A00][000007C41EE17800 52] iPadMini5, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41E84BC00][000007C41EE1A000 52] iPadMini6, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41E84D400][000007C41EEA0000 52] iPhone6S, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41E84D600][000007C41EEA2800 52] iPhone7, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41E84D800][000007C41EEA5000 52] iPodTouch7, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41E84D000][000007C41EEAA000 52] iPhone6SPlus, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41E848600][000007C41EEAC800 52] iPhone7Plus, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41E848400][000007C41EDD2800 52] iPhoneSE, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41E84C200][000007C41EE1C800 52] iPhone8, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41E849600][000007C41EEA7800 52] iPhone8Plus, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41E84C000][000007C41EE00000 52] iPhoneX, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41E84A000][000007C41EE05000 52] iPhoneXS, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41E849C00][000007C41EE07800 52] iPhoneXSMax, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41E84CE00][000007C41EE0A000 52] iPhoneXR, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41E84C600][000007C41EE0C800 52] iPhone11, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41E84DC00][000007C41EE12800 52] iPhone11Pro, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41E848200][000007C41EE20000 52] iPhone11ProMax, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41E84B000][000007C41EE25000 52] iPhoneSE2, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41E848C00][000007C41EE27800 52] iPhone12Mini, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41E849E00][000007C41EE2A000 52] iPhone12, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41E84DA00][000007C41EE2C800 52] iPhone12Pro, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41E849000][000007C41EE02800 52] iPhone12ProMax, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41E84C800][000007C41EE60000 52] iPhone13Mini, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41E848800][000007C41EE65000 52] iPhone13, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41E84E000][000007C41EE67800 52] iPhone13Pro, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41E84CC00][000007C41EE6A000 52] iPhone13ProMax, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41E84E400][000007C41EE6C800 52] iPhoneSE3, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41E84E800][000007C41EE22800 52] iPhone14, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41E84EA00][000007C41EE70000 52] iPhone14Plus, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41E84EE00][000007C41EE75000 52] iPhone14Pro, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41E84B200][000007C41EE77800 52] iPhone14ProMax, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41E84D200][000007C41EE7A000 52] iPadPro105, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41E84F000][000007C41EE7C800 52] iPadPro129, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41E84B600][000007C41EE62800 52] iPadPro97, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41E84F400][000007C41EE90000 52] iPadPro2_129, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41E84F800][000007C41EE95000 52] iPad5, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41E84FA00][000007C41EE97800 52] iPad6, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41E84FE00][000007C41EE9A000 52] iPad7, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41E84DE00][000007C41EE9C800 52] iPad8, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41E84CA00][000007C41EE72800 52] iPad9, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41FA0FE00][000007C41EE40000 52] iPad10, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C415ED3A00][000007C41EE45000 52] iPadPro11, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41EED0000][000007C41EE47800 52] iPadPro2_11, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41EED1200][000007C41EE4A000 52] iPadPro3_11, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41EED1400][000007C41EE4C800 52] iPadPro4_11, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41EED1800][000007C41EE92800 52] iPadPro3_129, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41EED1A00][000007C41EE50000 52] iPadPro4_129, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41EED1E00][000007C41EE55000 52] iPadPro5_129, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41EED0E00][000007C41EE57800 52] iPadPro6_129, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41EED0C00][000007C41EE5A000 52] AppleTV, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41EED2000][000007C41EE5C800 52] AppleTV4K, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41EED0600][000007C41EE42800 52] AppleTV2_4K, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41EED2400][000007C41EEE0000 52] TVOS, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41EED3800][000007C41EEE7800 52] Mac, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41EED3A00][000007C41EEE5000 52] MacEditor, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41EED3400][000007C41EEEA000 52] MacClient, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41EED2A00][000007C41EEEC800 52] MacServer, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41EED2800][000007C41EF30000 52] Linux, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41EED3200][000007C41EF32800 52] LinuxEditor, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41EED0800][000007C41EF37800 52] LinuxArm64Editor, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41EED0A00][000007C41EF3A000 52] LinuxArm64, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41EED1600][000007C41EF3C800 52] LinuxClient, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41EED0400][000007C41EE52800 52] LinuxArm64Client, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41EED3000][000007C41EF35000 52] LinuxServer, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41EED2600][000007C41EF10000 52] LinuxArm64Server, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41EED2C00][000007C41EF15000 52] Android, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41EED4000][000007C41EF17800 52] Android_Preview_OpenGL, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41EED2200][000007C41EF1A000 52] Android_Preview_Vulkan, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41EED4400][000007C41EF1C800 52] Android_Low, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41EED4800][000007C41EEE2800 52] Android_Mid, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41EED4A00][000007C41EF20000 52] Android_High, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41EED4E00][000007C41EF25000 52] Android_Default, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41EED1000][000007C41EF27800 52] Android_Adreno4xx, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41EED3E00][000007C41EF2A000 52] Android_Adreno5xx_Low, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41EED5000][000007C41EF2C800 52] Android_Adreno5xx, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41EED2E00][000007C41EF12800 52] Android_Adreno6xx, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41EED5400][000007C41EEB0000 52] Android_Adreno6xx_Vulkan, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41EED5800][000007C41EEB5000 52] Android_Adreno7xx, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41EED5A00][000007C41EEB7800 52] Android_Adreno7xx_Vulkan, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41EED5E00][000007C41EEBA000 52] Android_Mali_T6xx, 
[2023.01.11-05.21.19:916][  0]LogDeviceProfileManager: 	[000007C41EED1C00][000007C41EEBC800 52] Android_Mali_T7xx, 
[2023.01.11-05.21.19:917][  0]LogDeviceProfileManager: 	[000007C41EED3600][000007C41EF22800 52] Android_Mali_T8xx, 
[2023.01.11-05.21.19:917][  0]LogDeviceProfileManager: 	[000007C41EED6000][000007C41EE80000 52] Android_Mali_G71, 
[2023.01.11-05.21.19:917][  0]LogDeviceProfileManager: 	[000007C41EED4C00][000007C41EE85000 52] Android_Mali_G72, 
[2023.01.11-05.21.19:917][  0]LogDeviceProfileManager: 	[000007C41EED6400][000007C41EE87800 52] Android_Mali_G72_Vulkan, 
[2023.01.11-05.21.19:917][  0]LogDeviceProfileManager: 	[000007C41EED6800][000007C41EE8A000 52] Android_Mali_G76, 
[2023.01.11-05.21.19:917][  0]LogDeviceProfileManager: 	[000007C41EED6A00][000007C41EE8C800 52] Android_Mali_G76_Vulkan, 
[2023.01.11-05.21.19:917][  0]LogDeviceProfileManager: 	[000007C41EED6E00][000007C41EEB2800 52] Android_Mali_G77, 
[2023.01.11-05.21.19:917][  0]LogDeviceProfileManager: 	[000007C41EED4600][000007C41EF40000 52] Android_Mali_G77_Vulkan, 
[2023.01.11-05.21.19:917][  0]LogDeviceProfileManager: 	[000007C41EED4200][000007C41EF45000 52] Android_Mali_G78, 
[2023.01.11-05.21.19:917][  0]LogDeviceProfileManager: 	[000007C41EED7000][000007C41EF47800 52] Android_Mali_G78_Vulkan, 
[2023.01.11-05.21.19:917][  0]LogDeviceProfileManager: 	[000007C41EED5C00][000007C41EF4A000 52] Android_Mali_G710, 
[2023.01.11-05.21.19:917][  0]LogDeviceProfileManager: 	[000007C41EED7400][000007C41EF4C800 52] Android_Mali_G710_Vulkan, 
[2023.01.11-05.21.19:917][  0]LogDeviceProfileManager: 	[000007C41EED7800][000007C41EE82800 52] Android_Xclipse_920, 
[2023.01.11-05.21.19:917][  0]LogDeviceProfileManager: 	[000007C41EED7A00][000007C41EF50000 52] Android_Xclipse_920_Vulkan, 
[2023.01.11-05.21.19:917][  0]LogDeviceProfileManager: 	[000007C41EED7E00][000007C41EF55000 52] Android_Vulkan_SM5, 
[2023.01.11-05.21.19:917][  0]LogDeviceProfileManager: 	[000007C41EED7600][000007C41EF57800 52] Android_PowerVR_G6xxx, 
[2023.01.11-05.21.19:917][  0]LogDeviceProfileManager: 	[000007C41EED7200][000007C41EF5A000 52] Android_PowerVR_GT7xxx, 
[2023.01.11-05.21.19:917][  0]LogDeviceProfileManager: 	[000007C41EED8000][000007C41EF5C800 52] Android_PowerVR_GE8xxx, 
[2023.01.11-05.21.19:917][  0]LogDeviceProfileManager: 	[000007C41EED8600][000007C41EF42800 52] Android_PowerVR_GM9xxx, 
[2023.01.11-05.21.19:917][  0]LogDeviceProfileManager: 	[000007C41EED8800][000007C41EF60000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.11-05.21.19:917][  0]LogDeviceProfileManager: 	[000007C41EED6600][000007C41EF65000 52] Android_TegraK1, 
[2023.01.11-05.21.19:917][  0]LogDeviceProfileManager: 	[000007C41EED5200][000007C41EF67800 52] Android_Unknown_Vulkan, 
[2023.01.11-05.21.19:917][  0]LogDeviceProfileManager: 	[000007C41EED3C00][000007C41EF6A000 52] Oculus_Quest, 
[2023.01.11-05.21.19:917][  0]LogDeviceProfileManager: 	[000007C41EED9000][000007C41EF6C800 52] Oculus_Quest2, 
[2023.01.11-05.21.19:917][  0]LogDeviceProfileManager: 	[000007C41EED9200][000007C41EF52800 52] HoloLens, 
[2023.01.11-05.21.19:917][  0]LogDeviceProfileManager: Active device profile: [000007C41E84AE00][000007C415EA0000 52] WindowsEditor
[2023.01.11-05.21.19:917][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.11-05.21.19:917][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn4/GeometryCatcherStarter 5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
