Log file open, 01/12/23 10:28:33
[2023.01.12-03.28.34:190][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:2.0]]
[2023.01.12-03.28.34:190][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:16.0]]
[2023.01.12-03.28.34:190][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:1]]
[2023.01.12-03.28.34:190][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
[2023.01.12-03.28.34:190][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:0]] deferred - dummy variable created
[2023.01.12-03.28.34:190][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@0] File [Scalability]
[2023.01.12-03.28.34:190][  0]LogConfig: Set CVar [[foliage.DensityScale:0]]
[2023.01.12-03.28.34:190][  0]LogConfig: Set CVar [[grass.DensityScale:0]]
[2023.01.12-03.28.34:190][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@0] File [Scalability]
[2023.01.12-03.28.34:190][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2023.01.12-03.28.34:190][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2023.01.12-03.28.34:190][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2023.01.12-03.28.34:190][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.01.12-03.28.34:191][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.01.12-03.28.34:191][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.01.12-03.28.34:191][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.01.12-03.28.34:191][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.01.12-03.28.34:191][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/2.Kerja/7.LearnUnreal/Learn1/UELearn7/SkywardMuffinAudioStarter 5.1/Saved/Config/WindowsEditor/Editor.ini]
[2023.01.12-03.28.34:191][  0]LogInit: Computer: LAPTOP-T5TTJSP3
[2023.01.12-03.28.34:191][  0]LogInit: User: LENOVO
[2023.01.12-03.28.34:191][  0]LogInit: CPU Page size=4096, Cores=8
[2023.01.12-03.28.34:191][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.12-03.28.34:191][  0]LogMemory: Memory total: Physical=9.9GB (10GB approx)
[2023.01.12-03.28.34:191][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.12-03.28.34:191][  0]LogMemory: Process Physical Memory: 288.55 MB used, 325.41 MB peak
[2023.01.12-03.28.34:191][  0]LogMemory: Process Virtual Memory: 285.58 MB used, 285.58 MB peak
[2023.01.12-03.28.34:191][  0]LogMemory: Physical Memory: 7302.68 MB used,  2799.06 MB free, 10101.74 MB total
[2023.01.12-03.28.34:191][  0]LogMemory: Virtual Memory: 13107.79 MB used,  5185.96 MB free, 18293.74 MB total
[2023.01.12-03.28.34:191][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.12-03.28.34:195][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.12-03.28.34:202][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.12-03.28.34:203][  0]LogInit: Using OS detected language (en-US).
[2023.01.12-03.28.34:203][  0]LogInit: Using OS detected locale (en-US).
[2023.01.12-03.28.34:206][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.01.12-03.28.34:402][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.12-03.28.34:415][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.12-03.28.34:415][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.01.12-03.28.34:415][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.12-03.28.34:429][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.12-03.28.34:429][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.12-03.28.34:529][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM5
[2023.01.12-03.28.34:530][  0]LogWindows: Attached monitors:
[2023.01.12-03.28.34:530][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1030), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.12-03.28.34:530][  0]LogWindows: Found 1 attached monitors.
[2023.01.12-03.28.34:530][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.12-03.28.34:530][  0]LogRHI: RHI Adapter Info:
[2023.01.12-03.28.34:530][  0]LogRHI:             Name: AMD Radeon(TM) Graphics
[2023.01.12-03.28.34:530][  0]LogRHI:   Driver Version: Adrenalin 20.50.26.08 (internal:27.20.15026.8004, unified:27.20.15026.8004)
[2023.01.12-03.28.34:530][  0]LogRHI:      Driver Date: 7-14-2021
[2023.01.12-03.28.35:913][  0]Message dialog closed, result: No, title: WARNING: Known issues with graphics driver, text: The installed version of the AMD graphics driver has known issues.
Please install either the latest or the recommended driver version.

Would you like to visit the following URL to download the driver?

https://www.amd.com/en/support

AMD Radeon(TM) Graphics
Installed: Adrenalin 20.50.26.08
Recommended: 22.2.2
[2023.01.12-03.28.35:913][  0]LogD3D12RHI:     GPU DeviceId: 0x164c (for the marketing name, search the web for "GPU Device Id")
[2023.01.12-03.28.35:924][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.12-03.28.35:924][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.12-03.28.36:144][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.12-03.28.36:144][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.12-03.28.36:144][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.12-03.28.36:144][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.12-03.28.36:144][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.12-03.28.36:144][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.12-03.28.36:144][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.12-03.28.36:144][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.12-03.28.36:144][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.12-03.28.36:144][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.12-03.28.36:229][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is not supported
[2023.01.12-03.28.36:245][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.12-03.28.36:245][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.12-03.28.36:246][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.12-03.28.36:287][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.12-03.28.36:287][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.12-03.28.36:287][  0]LogRHI: Texture pool is 4078 MB (70% of 5825 MB)
[2023.01.12-03.28.36:287][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.12-03.28.36:287][  0]LogD3D12RHI: RHI has vendor support for 64 bit atomics
[2023.01.12-03.28.36:321][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/2.Kerja/7.LearnUnreal/Learn1/UELearn7/SkywardMuffinAudioStarter 5.1/SkywardMuffin.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/2.Kerja/7.LearnUnreal/Learn1/UELearn7/SkywardMuffinAudioStarter 5.1/Intermediate/TurnkeyReport_0.log" -log="C:/2.Kerja/7.LearnUnreal/Learn1/UELearn7/SkywardMuffinAudioStarter 5.1/Intermediate/TurnkeyLog_0.log" -project="C:/2.Kerja/7.LearnUnreal/Learn1/UELearn7/SkywardMuffinAudioStarter 5.1/SkywardMuffin.uproject"  -platform=all'
[2023.01.12-03.28.36:322][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/2.Kerja/7.LearnUnreal/Learn1/UELearn7/SkywardMuffinAudioStarter 5.1/SkywardMuffin.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/2.Kerja/7.LearnUnreal/Learn1/UELearn7/SkywardMuffinAudioStarter 5.1/Intermediate/TurnkeyReport_0.log" -log="C:/2.Kerja/7.LearnUnreal/Learn1/UELearn7/SkywardMuffinAudioStarter 5.1/Intermediate/TurnkeyLog_0.log" -project="C:/2.Kerja/7.LearnUnreal/Learn1/UELearn7/SkywardMuffinAudioStarter 5.1/SkywardMuffin.uproject"  -platform=all" ]
[2023.01.12-03.28.36:349][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.12-03.28.36:349][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.12-03.28.36:349][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.12-03.28.36:349][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.12-03.28.36:349][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.12-03.28.36:349][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.12-03.28.36:349][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.12-03.28.36:349][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.12-03.28.36:350][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.12-03.28.36:350][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.12-03.28.36:351][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.12-03.28.36:357][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.12-03.28.36:357][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.12-03.28.36:357][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.12-03.28.36:357][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.12-03.28.36:357][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.12-03.28.36:357][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.12-03.28.36:357][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.12-03.28.36:357][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.12-03.28.36:357][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.12-03.28.36:357][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.12-03.28.36:376][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.12-03.28.36:376][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.12-03.28.36:381][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.12-03.28.36:381][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.12-03.28.36:384][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.12-03.28.36:384][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.12-03.28.36:384][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.12-03.28.36:384][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.12-03.28.36:386][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.12-03.28.36:386][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.12-03.28.36:386][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.12-03.28.36:389][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.12-03.28.36:389][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.12-03.28.36:393][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.12-03.28.36:393][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.12-03.28.36:393][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.12-03.28.36:393][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.12-03.28.36:393][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.12-03.28.36:394][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.12-03.28.36:396][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.12-03.28.36:396][  0]LogTargetPlatformManager:   ADPCM
[2023.01.12-03.28.36:396][  0]LogTargetPlatformManager:   PCM
[2023.01.12-03.28.36:399][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.12-03.28.36:399][  0]LogTargetPlatformManager:   BINKA
[2023.01.12-03.28.36:403][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.12-03.28.36:403][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.12-03.28.36:403][  0]LogTargetPlatformManager:   OGG
[2023.01.12-03.28.36:405][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.12-03.28.36:405][  0]LogTargetPlatformManager:   OPUS
[2023.01.12-03.28.36:442][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.12-03.28.36:447][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.12-03.28.36:447][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.12-03.28.36:447][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.12-03.28.36:447][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.12-03.28.36:447][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.12-03.28.36:447][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.12-03.28.36:447][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.12-03.28.36:447][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.12-03.28.36:447][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.12-03.28.36:447][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.12-03.28.36:447][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.12-03.28.36:447][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.12-03.28.36:447][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.12-03.28.36:447][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.12-03.28.36:447][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.12-03.28.36:447][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.12-03.28.36:452][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.12-03.28.36:452][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.12-03.28.36:452][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.12-03.28.36:452][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.12-03.28.36:452][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.12-03.28.36:452][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.12-03.28.36:452][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.12-03.28.36:453][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.12-03.28.36:456][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn7/SkywardMuffinAudioStarter 5.1/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.12-03.28.36:456][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.12-03.28.36:456][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn7/SkywardMuffinAudioStarter 5.1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.12-03.28.36:456][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.12-03.28.36:478][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.12-03.28.36:478][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.12-03.28.36:478][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.12-03.28.36:491][  0]LogDerivedDataCache: Speed tests for C:/Users/LENOVO/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.12-03.28.36:491][  0]LogDerivedDataCache: Display: Performance to C:/Users/LENOVO/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=215.11MBs, RandomWriteSpeed=116.00MBs. Assigned SpeedClass 'Local'
[2023.01.12-03.28.36:493][  0]LogDerivedDataCache: Using Local data cache path C:/Users/LENOVO/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.12-03.28.36:493][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.12-03.28.36:493][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.12-03.28.36:493][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.12-03.28.36:493][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.12-03.28.36:493][  0]LogShaderCompilers: Guid format shader working directory is -38 characters bigger than the processId version (../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn7/SkywardMuffinAudioStarter 5.1/Intermediate/Shaders/WorkingDirectory/3452/).
[2023.01.12-03.28.36:493][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/LENOVO/AppData/Local/Temp/UnrealShaderWorkingDir/2C63FB67495E9B0C7475498DB63883C5/'.
[2023.01.12-03.28.36:493][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.12-03.28.36:493][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.12-03.28.37:151][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.12-03.28.37:425][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn7/SkywardMuffinAudioStarter 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.12-03.28.37:425][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn7/SkywardMuffinAudioStarter 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.12-03.28.37:426][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../2.Kerja/7.LearnUnreal/Learn1/UELearn7/SkywardMuffinAudioStarter 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.12-03.28.37:597][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.12-03.28.37:597][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.12-03.28.37:597][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.12-03.28.37:597][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.12-03.28.37:597][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.12-03.28.37:597][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.12-03.28.37:597][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.12-03.28.37:597][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.12-03.28.37:597][  0]LogInit: FStereoShaderAspects: ---
[2023.01.12-03.28.37:597][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.12-03.28.37:597][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.12-03.28.37:597][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.12-03.28.37:597][  0]LogInit: FStereoShaderAspects: ---
[2023.01.12-03.28.37:597][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.12-03.28.37:597][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.12-03.28.37:597][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.12-03.28.37:597][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.12-03.28.37:662][  0]LogSlate: Using FreeType 2.10.0
[2023.01.12-03.28.37:663][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.12-03.28.37:709][  0]LogAssetRegistry: FAssetRegistry took 0.0171 seconds to start up
[2023.01.12-03.28.37:721][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.12-03.28.37:961][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.12-03.28.38:486][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.12-03.28.38:486][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.12-03.28.38:486][  0]LogDeviceProfileManager: 	[00000A6E2D103600][00000A6E1F3F1800 52] GlobalDefaults, 
[2023.01.12-03.28.38:486][  0]LogDeviceProfileManager: 	[00000A6E2D106000][00000A6E1FA6C800 52] Windows, 
[2023.01.12-03.28.38:486][  0]LogDeviceProfileManager: 	[00000A6E2D106200][00000A6E1FA60000 52] WindowsEditor, 
[2023.01.12-03.28.38:486][  0]LogDeviceProfileManager: 	[00000A6E2D105800][00000A6E173A7800 52] WindowsServer, 
[2023.01.12-03.28.38:486][  0]LogDeviceProfileManager: 	[00000A6E2D104200][00000A6E2D600000 52] WindowsClient, 
[2023.01.12-03.28.38:486][  0]LogDeviceProfileManager: 	[00000A6E2D104600][00000A6E2D605000 52] IOS, 
[2023.01.12-03.28.38:486][  0]LogDeviceProfileManager: 	[00000A6E2D105200][00000A6E2D607800 52] iPadAir2, 
[2023.01.12-03.28.38:486][  0]LogDeviceProfileManager: 	[00000A6E2D105400][00000A6E2D60C800 52] IPadPro, 
[2023.01.12-03.28.38:486][  0]LogDeviceProfileManager: 	[00000A6E2D105600][00000A6E2D60A000 52] iPadAir3, 
[2023.01.12-03.28.38:486][  0]LogDeviceProfileManager: 	[00000A6E2D106400][00000A6E1FA65000 52] iPadAir4, 
[2023.01.12-03.28.38:486][  0]LogDeviceProfileManager: 	[00000A6E2D106C00][00000A6E2D610000 52] iPadAir5, 
[2023.01.12-03.28.38:486][  0]LogDeviceProfileManager: 	[00000A6E2D105C00][00000A6E2D615000 52] iPadMini4, 
[2023.01.12-03.28.38:486][  0]LogDeviceProfileManager: 	[00000A6E2D103200][00000A6E2D617800 52] iPadMini5, 
[2023.01.12-03.28.38:486][  0]LogDeviceProfileManager: 	[00000A6E2D105A00][00000A6E2D61A000 52] iPadMini6, 
[2023.01.12-03.28.38:486][  0]LogDeviceProfileManager: 	[00000A6E2D108C00][00000A6E2D650000 52] iPhone6S, 
[2023.01.12-03.28.38:486][  0]LogDeviceProfileManager: 	[00000A6E2D108E00][00000A6E2D652800 52] iPhone7, 
[2023.01.12-03.28.38:486][  0]LogDeviceProfileManager: 	[00000A6E2D107800][00000A6E2D655000 52] iPodTouch7, 
[2023.01.12-03.28.38:486][  0]LogDeviceProfileManager: 	[00000A6E2D101E00][00000A6E2D65A000 52] iPhone6SPlus, 
[2023.01.12-03.28.38:486][  0]LogDeviceProfileManager: 	[00000A6E2D107A00][00000A6E2D65C800 52] iPhone7Plus, 
[2023.01.12-03.28.38:486][  0]LogDeviceProfileManager: 	[00000A6E2D105000][00000A6E2D602800 52] iPhoneSE, 
[2023.01.12-03.28.38:486][  0]LogDeviceProfileManager: 	[00000A6E2D108800][00000A6E2D61C800 52] iPhone8, 
[2023.01.12-03.28.38:486][  0]LogDeviceProfileManager: 	[00000A6E2D106800][00000A6E2D657800 52] iPhone8Plus, 
[2023.01.12-03.28.38:486][  0]LogDeviceProfileManager: 	[00000A6E2D104A00][00000A6E2D5A0000 52] iPhoneX, 
[2023.01.12-03.28.38:486][  0]LogDeviceProfileManager: 	[00000A6E2D108400][00000A6E2D5A5000 52] iPhoneXS, 
[2023.01.12-03.28.38:486][  0]LogDeviceProfileManager: 	[00000A6E2D107000][00000A6E2D5A7800 52] iPhoneXSMax, 
[2023.01.12-03.28.38:486][  0]LogDeviceProfileManager: 	[00000A6E2D106600][00000A6E2D5AA000 52] iPhoneXR, 
[2023.01.12-03.28.38:486][  0]LogDeviceProfileManager: 	[00000A6E2D108600][00000A6E2D5AC800 52] iPhone11, 
[2023.01.12-03.28.38:486][  0]LogDeviceProfileManager: 	[00000A6E2D108A00][00000A6E2D612800 52] iPhone11Pro, 
[2023.01.12-03.28.38:486][  0]LogDeviceProfileManager: 	[00000A6E2D108000][00000A6E2D630000 52] iPhone11ProMax, 
[2023.01.12-03.28.38:486][  0]LogDeviceProfileManager: 	[00000A6E2D107400][00000A6E2D635000 52] iPhoneSE2, 
[2023.01.12-03.28.38:486][  0]LogDeviceProfileManager: 	[00000A6E2D107C00][00000A6E2D637800 52] iPhone12Mini, 
[2023.01.12-03.28.38:486][  0]LogDeviceProfileManager: 	[00000A6E2D106E00][00000A6E2D63A000 52] iPhone12, 
[2023.01.12-03.28.38:486][  0]LogDeviceProfileManager: 	[00000A6E2D108200][00000A6E2D63C800 52] iPhone12Pro, 
[2023.01.12-03.28.38:486][  0]LogDeviceProfileManager: 	[00000A6E2D109000][00000A6E2D5A2800 52] iPhone12ProMax, 
[2023.01.12-03.28.38:486][  0]LogDeviceProfileManager: 	[00000A6E2D109200][00000A6E2D640000 52] iPhone13Mini, 
